~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Name: test/Yatagan$Component_602.java
package test;

import com.yandex.yatagan.Lazy;
import com.yandex.yatagan.internal.Checks;
import com.yandex.yatagan.internal.ThreadAssertions;
import com.yandex.yatagan.internal.YataganGenerated;
import java.lang.AssertionError;
import java.lang.Object;
import java.lang.Override;
import java.lang.SuppressWarnings;
import javax.annotation.processing.Generated;
import javax.inject.Provider;

@SuppressWarnings({"unchecked", "rawtypes", "NullableProblems"})
      case 22: return this.accessNode_344();
      case 23: return this.cacheNode_20();
      case 24: return this.accessNode_597();
      case 25: return this.cacheNode_384();
      case 26: return this.accessNode_421();
      case 27: return this.accessNode_149();
      case 28: return this.accessNode_211();
      case 29: return this.accessNode_336();
      case 30: return this.cacheNode_253();
      case 31: return this.cacheNode_15();
      case 32: return this.mDependency_601.ep_32();
      case 33: return Checks.checkProvisionNotNull(Module_608.Companion.provides_810());
      case 34: return this.accessNode_541();
      case 35: return this.cacheNode_258();
      case 36: return this.cacheNode_235();
      case 37: return this.cacheNode_121();
      case 38: return this.cacheNode_79();
      case 39: return this.accessNode_524();
      case 40: return this.accessNode_501();
      case 41: return this.cacheNode_249();
      case 42: return this.cacheNode_243();
      case 43: return this.accessNode_186();
      case 44: return this.cacheNode_477();
      case 45: return this.mSet_33;
      case 46: return this.cacheNode_31();
      case 47: return this.accessNode_263();
      case 48: return this.cacheNode_176();
      case 49: return Checks.checkProvisionNotNull(Module_608.Companion.provides_791());
      case 50: return this.cacheNode_559();
      case 51: return this.accessNode_418();
      case 52: return this.cacheNode_592();
      case 53: return this.mSet_34;
      case 54: return this.mSet_35;
      case 55: return this.accessNode_54();
      case 56: return this.cacheNode_229();
      case 57: return this.accessNode_443();
      case 58: return this.accessNode_82();
      case 59: return this.cacheNode_245();
      case 60: return this.mDependency_601.ep_28();
      case 61: return this.accessNode_48();
      case 62: return this.mDependency_601.ep_15();
      case 63: return this.mDependency_601.ep_4();
      case 64: return this.mDependency_601.ep_21();
      case 65: return this.accessNode_239();
      case 66: return this.cacheNode_487();
      case 67: return this.accessNode_152();
      case 68: return this.mSet_36;
      case 69: return this.cacheNode_490();
      case 70: return this.cacheNode_556();
      case 71: return this.accessNode_331();
      case 72: return this.accessNode_414();
      case 73: return this.cacheNode_555();
      case 74: return this.cacheNode_13();
      case 75: return this.cacheNode_155();
      case 76: return this.cacheNode_25();
      case 77: return this.mDependency_601.ep_40();
      case 78: return this.accessNode_28();
      case 79: return this.mSet_37;
      case 80: return this.cacheNode_141();
      case 81: return this.accessNode_213();
      case 82: return this.accessNode_42();
      case 83: return this.cacheNode_464();
      case 84: return this.accessNode_399();
      case 85: return this.cacheNode_224();
      case 86: return this.accessNode_265();
      case 87: return this.mSet_38;
      case 88: return this.mDependency_601.ep_53();
      case 89: return this.cacheNode_76();
      case 90: return this.cacheNode_180();
      case 91: return this.cacheNode_356();
      case 92: return this.cacheNode_459();
      case 93: return this.mSet_50;
      case 94: return this.mDependency_601.ep_24();
      case 95: return this.cacheNode_286();
      case 96: return this.accessNode_312();
      case 97: return this.cacheNode_138();
      case 98: return this.accessNode_119();
      case 99: return this.cacheNode_468();
      default: throw new AssertionError();
    }
  }

  private Object switch$$access$4(int slot) {
    switch(slot) {
      case 0: return this.mSet_39;
      case 1: return this.accessNode_387();
      case 2: return this.accessNode_105();
      case 3: return this.cacheNode_318();
      case 4: return this.cacheNode_273();
      case 5: return this.accessNode_473();
      case 6: return this.accessNode_311();
      case 7: return this.mDependency_601.ep_23();
      case 8: return this.cacheNode_560();
      case 9: return this.mDependency_601.ep_31();
      case 10: return this.mDependency_601.ep_54();
      case 11: return this.accessNode_314();
      case 12: return this.accessNode_534();
      case 13: return this.mDependency_601.ep_25();
      case 14: return this.cacheNode_349();
      case 15: return this.cacheNode_316();
      case 16: return this.mDependency_601.ep_0();
      case 17: return this.accessNode_395();
      case 18: return this.accessNode_16();
      case 19: return this.cacheNode_461();
      case 20: return this.mDependency_601.ep_29();
      case 21: return this.accessNode_483();
      case 22: return this.mSet_48;
      case 23: return this.mSet_41;
      case 24: return this.cacheNode_202();
      case 25: return this.accessNode_324();
      case 26: return this.cacheNode_67();
      case 27: return this.cacheNode_417();
      case 28: return this.mDependency_601.ep_6();
      case 29: return this.accessNode_342();
      case 30: return Checks.checkProvisionNotNull(Module_608.Companion.provides_823());
      case 31: return this.cacheNode_215();
      case 32: return this.mSet_42;
      case 33: return this.cacheNode_230();
      case 34: return this.accessNode_240();
      case 35: return this.cacheNode_426();
      case 36: return this.mSet_43;
      case 37: return this.accessNode_381();
      case 38: return this.accessNode_275();
      case 39: return this.mDependency_601.ep_38();
      case 40: return this.accessNode_365();
      case 41: return this.mSet_44;
      case 42: return this.mDependency_601.ep_14();
      case 43: return this.mDependency_601.ep_41();
      case 44: return this.mDependency_601.ep_33();
      case 45: return this.mDependency_601.ep_1();
      case 46: return this.accessNode_222();
      case 47: return this.cacheNode_328();
      case 48: return this.accessNode_175();
      case 49: return this.cacheNode_578();
      case 50: return this.accessNode_214();
      case 51: return this.accessNode_455();
      case 52: return this.mSet_45;
      case 53: return this.cacheNode_319();
      case 54: return this.accessNode_182();
      case 55: return this.accessNode_496();
      case 56: return this.cacheNode_131();
      case 57: return this.mDependency_601.ep_18();
      case 58: return this.accessNode_317();
      case 59: return this.accessNode_92();
      case 60: return this.mSet_46;
      case 61: return this.accessNode_543();
      case 62: return this.cacheNode_244();
      case 63: return this.accessNode_386();
      case 64: return Checks.checkProvisionNotNull(Module_608.Companion.provides_832());
      case 65: return this.cacheNode_168();
      case 66: return this.cacheNode_391();
      case 67: return this.cacheNode_226();
      case 68: return this.accessNode_396();
      case 69: return this.accessNode_364();
      case 70: return this.accessNode_363();
      case 71: return this.accessNode_199();
      case 72: return this.cacheNode_89();
      case 73: return this.cacheNode_60();
      case 74: return this.accessNode_299();
      case 75: return this.cacheNode_334();
      case 76: return this.cacheNode_475();
      case 77: return this.cacheNode_120();
      case 78: return this.cacheNode_528();
      case 79: return this.cacheNode_143();
      case 80: return this.accessNode_561();
      case 81: return this.accessNode_264();
      case 82: return this.accessNode_74();
      case 83: return this.accessNode_197();
      case 84: return this.cacheNode_530();
      case 85: return this.accessNode_504();
      case 86: return this.cacheNode_80();
      case 87: return this.accessNode_172();
      case 88: return this.cacheNode_550();
      case 89: return this.cacheNode_100();
      case 90: return this.cacheNode_531();
      case 91: return this.cacheNode_565();
      case 92: return this.accessNode_533();
      case 93: return this.cacheNode_271();
      case 94: return this.accessNode_109();
      case 95: return this.cacheNode_238();
      case 96: return this.cacheNode_98();
      case 97: return this.accessNode_184();
      case 98: return this.accessNode_96();
      case 99: return this.cacheNode_58();
      default: throw new AssertionError();
    }
  }

  private Object switch$$access$5(int slot) {
    switch(slot) {
      case 0: return Checks.checkProvisionNotNull(Module_608.Companion.provides_856());
      case 1: return this.accessNode_330();
      case 2: return this.accessNode_590();
      case 3: return this.cacheNode_593();
      case 4: return this.accessNode_43();
      case 5: return this.accessNode_536();
      case 6: return this.cacheNode_575();
      case 7: return this.accessNode_113();
      case 8: return this.cacheNode_99();
      case 9: return this.mSet_49;
      case 10: return this.cacheNode_114();
      case 11: return this.accessNode_219();
      case 12: return this.mDependency_601.ep_44();
      case 13: return this.accessNode_257();
      case 14: return this.accessNode_102();
      case 15: return this.accessNode_46();
      case 16: return this.cacheNode_156();
      case 17: return this.cacheNode_520();
      case 18: return this.accessNode_8();
      case 19: return this.cacheNode_584();
      case 20: return this.accessNode_4();
      case 21: return this.cacheNode_40();
      case 22: return this.accessNode_86();
      case 23: return this.mSet_51;
      case 24: return this.accessNode_374();
      case 25: return this.accessNode_78();
      case 26: return this.cacheNode_513();
      case 27: return this.accessNode_571();
      default: throw new AssertionError();
    }
  }

  Object switch$$access(int slot) {
    switch(slot / 100) {
      case 0: return switch$$access$0(slot % 100);
      case 1: return switch$$access$1(slot % 100);
      case 2: return switch$$access$2(slot % 100);
      case 3: return switch$$access$3(slot % 100);
      case 4: return switch$$access$4(slot % 100);
      case 5: return switch$$access$5(slot % 100);
      default: throw new AssertionError();
    }
  }

  Node_306 cacheNode_306() {
    Object local = this.mNode_306Instance;
    if (local == null) {
      ThreadAssertions.assertThreadAccess();
      local = Checks.checkProvisionNotNull(Module_608.Companion.provides_649(new CachingProviderImpl(this, 57), new CachingProviderImpl(this, 58), new CachingProviderImpl(this, 59), new CachingProviderImpl(this, 60), this.cacheNode_242(), new CachingProviderImpl(this, 61)));
      this.mNode_306Instance = local;
    }
    return (Node_306) local;
  }

  Node_139 cacheNode_139() {
    Object local = this.mNode_139Instance;
    if (local == null) {
      ThreadAssertions.assertThreadAccess();
      local = Checks.checkProvisionNotNull(Module_608.Companion.provides_650(new CachingProviderImpl(this, 62), new ProviderImpl(this, 63), this.accessNode_232(), new ProviderImpl(this, 65), new CachingProviderImpl(this, 66), new ProviderImpl(this, 33), new ProviderImpl(this, 67), this.accessNode_535(), new CachingProviderImpl(this, 69), this.cacheNode_366(), new ProviderImpl(this, 70), this.mSet_9, new ProviderImpl(this, 72), this.accessNode_599(), new ProviderImpl(this, 74), new ProviderImpl(this, 75), new ProviderImpl(this, 76), new ProviderImpl(this, 77), new CachingProviderImpl(this, 78), new ProviderImpl(this, 79), new ProviderImpl(this, 80), this.mDependency_601.ep_49(), this.accessNode_358()));
      this.mNode_139Instance = local;
    }
    return (Node_139) local;
  }

  Node_307 accessNode_307() {
    return Checks.checkProvisionNotNull(Module_608.Companion.provides_651(new CachingProviderImpl(this, 139), this.mSet_15, new ProviderImpl(this, 28), this.cacheNode_433(), new ProviderImpl(this, 141), this.cacheNode_441(), new ProviderImpl(this, 143), new ProviderImpl(this, 46), new CachingProviderImpl(this, 144), this.cacheNode_506(), new ProviderImpl(this, 74), new CachingProviderImpl(this, 14), this.accessNode_134(), this.mDependency_601.ep_52(), new ProviderImpl(this, 65), this.accessNode_383(), new CachingProviderImpl(this, 147), this.cacheNode_72(), new ProviderImpl(this, 148), this.accessNode_298(), new ProviderImpl(this, 150), new ProviderImpl(this, 151), this.accessNode_22(), this.cacheNode_146(), this.cacheNode_122()));
  }

  Node_300 accessNode_300() {
    return Checks.checkProvisionNotNull(Module_608.Companion.provides_652(this.mDependency_601.ep_30(), new CachingProviderImpl(this, 14), this.mSet_16, this.accessNode_305(), new ProviderImpl(this, 156), this.mDependency_601.ep_10(), this.mSet_17, this.accessNode_209(), new CachingProviderImpl(this, 160), new ProviderImpl(this, 161), this.cacheNode_551()));
  }

  Node_502 cacheNode_502() {
    Object local = this.mNode_502Instance;
    if (local == null) {
      ThreadAssertions.assertThreadAccess();
      local = Checks.checkProvisionNotNull(Module_608.Companion.provides_653(new ProviderImpl(this, 163), new ProviderImpl(this, 164), this.accessNode_185(), new CachingProviderImpl(this, 166), this.accessNode_115(), this.mDependency_601.ep_26(), Checks.checkProvisionNotNull(Module_608.Companion.provides_715()), new ProviderImpl(this, 154), this.cacheNode_310()));
      this.mNode_502Instance = local;
    }
    return (Node_502) local;
  }

  Node_422 cacheNode_422() {
    Object local = this.mNode_422Instance;
    if (local == null) {
      ThreadAssertions.assertThreadAccess();
      local = Checks.checkProvisionNotNull(Module_608.Companion.provides_654(this.cacheNode_193(), this.cacheNode_162(), new CachingProviderImpl(this, 126), this.mDependency_601.ep_2(), this.mDependency_601.ep_26(), new ProviderImpl(this, 196), this.cacheNode_206(), this.accessNode_116(), this.cacheNode_207(), new CachingProviderImpl(this, 25), new CachingProviderImpl(this, 52), new ProviderImpl(this, 74), this.mSet_19, this.accessNode_447(), new ProviderImpl(this, 200), new CachingProviderImpl(this, 201), this.mDependency_601.ep_9(), this.mSet_20, new ProviderImpl(this, 92), this.mSet_21, this.cacheNode_192(), new CachingProviderImpl(this, 205), new CachingProviderImpl(this, 206), this.accessNode_126()));
